2026-05-19 13:50:51 INFO ================================================================================
2026-05-19 13:50:51 INFO Starting Phase 3 Step 3.4 nonlinear modeling
2026-05-19 13:50:51 INFO Workers: 14
2026-05-19 13:50:51 INFO Cluster track: Hierarchical
2026-05-19 13:50:51 INFO Feature constraint: exactly 8 descriptors
2026-05-19 13:57:06 INFO ================================================================================
2026-05-19 13:57:06 INFO Starting Phase 3 Step 3.4 nonlinear modeling
2026-05-19 13:57:06 INFO Workers: 14
2026-05-19 13:57:06 INFO Cluster track: Hierarchical
2026-05-19 13:57:06 INFO Feature constraint: exactly 8 descriptors
2026-05-19 13:57:06 INFO Train shape: (514, 379)
2026-05-19 13:57:06 INFO Test shape: (128, 379)
2026-05-19 13:57:06 INFO Hierarchical clusters: 20; mapped descriptors: 377
2026-05-19 13:57:06 INFO Starting SVR_GA: population=48, generations=30, inner GridSearch jobs=14
2026-05-19 13:57:18 INFO [Model: SVR_GA] [Iter/Gen: 1] Evaluated Features: ['AATS0i', 'ATSC1se', 'ETA_dBeta', 'GATS1s', 'NaasC', 'Xc-3d', 'Xc-5d', 'ZMIC1'] -> Best Q2_cv: 0.7469 -> Params: {'model__C': 1, 'model__gamma': 0.1}
2026-05-19 13:59:10 INFO [Model: SVR_GA] [Iter/Gen: 24] Evaluated Features: ['ATSC0p', 'ATSC3s', 'C2SP2', 'FilterItLogS', 'IC0', 'NdO', 'SlogP_VSA2', 'n5ARing'] -> Best Q2_cv: 0.7957 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:59:16 INFO [Model: SVR_GA] [Iter/Gen: 25] Evaluated Features: ['ATSC0p', 'ATSC3s', 'C2SP2', 'FilterItLogS', 'IC0', 'NdO', 'SlogP_VSA2', 'n5ARing'] -> Best Q2_cv: 0.7957 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:59:20 INFO [Model: SVR_GA] [Iter/Gen: 26] Evaluated Features: ['ATSC0p', 'ATSC3s', 'C2SP2', 'FilterItLogS', 'IC0', 'NdO', 'SlogP_VSA2', 'n5ARing'] -> Best Q2_cv: 0.7957 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:59:25 INFO [Model: SVR_GA] [Iter/Gen: 27] Evaluated Features: ['ATSC0p', 'ATSC3s', 'C2SP2', 'FilterItLogS', 'IC0', 'NdO', 'SlogP_VSA2', 'n5ARing'] -> Best Q2_cv: 0.7957 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:59:31 INFO [Model: SVR_GA] [Iter/Gen: 28] Evaluated Features: ['ATSC0p', 'ATSC3s', 'C2SP2', 'FilterItLogS', 'IC0', 'NdO', 'SlogP_VSA2', 'n5ARing'] -> Best Q2_cv: 0.7957 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:59:36 INFO [Model: SVR_GA] [Iter/Gen: 29] Evaluated Features: ['ATS1Z', 'ATSC1Z', 'ATSC5d', 'C2SP1', 'FilterItLogS', 'GATS1i', 'NdO', 'SMR_VSA6'] -> Best Q2_cv: 0.8025 -> Params: {'model__C': 10, 'model__gamma': 'scale'}
2026-05-19 13:59:41 INFO [Model: SVR_GA] [Iter/Gen: 30] Evaluated Features: ['ATS1Z', 'FilterItLogS', 'GATS1i', 'MIC0', 'NdO', 'SlogP_VSA3', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.8064 -> Params: {'model__C': 10, 'model__gamma': 0.01}
2026-05-19 13:59:41 INFO Starting SVR_MC: subsets=1000, outer workers=14, inner GridSearch jobs=1
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 1/1000] Evaluated Features: ['AATSC1dv', 'AMID_h', 'ATSC5c', 'BCUTdv-1h', 'BCUTi-1l', 'EState_VSA8', 'SlogP_VSA2', 'nAtom'] -> Best Q2_cv: 0.5738 -> Params: {'model__C': 10, 'model__gamma': 'scale'}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 2/1000] Evaluated Features: ['AATSC0v', 'BCUTv-1h', 'ETA_psi_1', 'GGI4', 'JGI3', 'SRW05', 'Xc-3dv', 'nP'] -> Best Q2_cv: 0.6275 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 3/1000] Evaluated Features: ['AATSC0v', 'BCUTv-1h', 'ETA_psi_1', 'GGI4', 'JGI3', 'SRW05', 'Xc-3dv', 'nP'] -> Best Q2_cv: 0.6275 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 4/1000] Evaluated Features: ['AATSC0p', 'AETA_alpha', 'AETA_eta_RL', 'ATSC5se', 'ATSC8dv', 'VSA_EState7', 'ZMIC1', 'nG12FRing'] -> Best Q2_cv: 0.6924 -> Params: {'model__C': 100, 'model__gamma': 0.01}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 5/1000] Evaluated Features: ['AATSC0p', 'AETA_alpha', 'AETA_eta_RL', 'ATSC5se', 'ATSC8dv', 'VSA_EState7', 'ZMIC1', 'nG12FRing'] -> Best Q2_cv: 0.6924 -> Params: {'model__C': 100, 'model__gamma': 0.01}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 6/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 7/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 8/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 9/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 10/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 11/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 12/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 13/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 14/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 15/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 16/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 17/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 18/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 19/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 20/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 21/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 22/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 23/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 24/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 25/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 26/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 27/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 28/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 29/1000] Evaluated Features: ['AATS0Z', 'ATS3Z', 'ATSC8se', 'AXp-0dv', 'C2SP3', 'JGI10', 'NaasC', 'SlogP_VSA2'] -> Best Q2_cv: 0.6993 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 30/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 31/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 32/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 33/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 34/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 35/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 36/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 37/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 38/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 39/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 40/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 41/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 42/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 43/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 44/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 45/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 46/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
2026-05-19 14:01:12 INFO [Model: SVR_MC] [Iter/Gen: 47/1000] Evaluated Features: ['AMID_X', 'ATSC2c', 'FilterItLogS', 'SIC2', 'SlogP_VSA2', 'SlogP_VSA7', 'SpMAD_A', 'nS'] -> Best Q2_cv: 0.7679 -> Params: {'model__C': 10, 'model__gamma': 0.1}
